"Date","Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Daily Mean Travel Time (Seconds)","Daily Range - Lower Bound Travel Time (Seconds)","Daily Range - Upper Bound Travel Time (Seconds)","AM Mean Travel Time (Seconds)","AM Range - Lower Bound Travel Time (Seconds)","AM Range - Upper Bound Travel Time (Seconds)","PM Mean Travel Time (Seconds)","PM Range - Lower Bound Travel Time (Seconds)","PM Range - Upper Bound Travel Time (Seconds)","Midday Mean Travel Time (Seconds)","Midday Range - Lower Bound Travel Time (Seconds)","Midday Range - Upper Bound Travel Time (Seconds)","Evening Mean Travel Time (Seconds)","Evening Range - Lower Bound Travel Time (Seconds)","Evening Range - Upper Bound Travel Time (Seconds)","Early Morning Mean Travel Time (Seconds)","Early Morning Range - Lower Bound Travel Time (Seconds)","Early Morning Range - Upper Bound Travel Time (Seconds)"
"01/23/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2128,1258,3601,1635,1302,2054,2998,2173,4135,2076,1449,2974,2525,1017,6269,1375,1149,1645
"01/24/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2372,1559,3609,1788,1460,2190,3183,2478,4089,1724,1423,2089,3315,2490,4415,1502,1098,2056
"01/25/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1444,982,2122,1399,1190,1644,1534,1297,1815,1441,1247,1664,1540,1257,1887,1294,598,2799
"01/26/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1502,852,2649,1354,1154,1588,1440,1233,1681,1410,872,2280,1975,1416,2755,1248,495,3144
"01/27/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1745,1237,2460,1865,1284,2709,2317,1781,3015,1505,1039,2182,1655,1295,2116,1659,1274,2162
"01/28/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1818,1248,2647,1507,1267,1793,2874,2021,4088,1633,1275,2092,1778,1132,2792,1324,1157,1516
"01/29/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1887,1169,3047,1711,1260,2323,2601,1793,3774,1743,945,3212,1898,1323,2722,1415,1182,1693
"01/30/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1960,1359,2827,1486,1269,1742,3009,2136,4239,1829,1401,2387,2388,1868,3054,1327,1133,1555
"01/31/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2208,1479,3296,1738,1202,2513,3427,2597,4522,1882,1464,2420,2545,1947,3327,1404,1221,1615
"01/01/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1539,1053,2249,1458,1162,1828,1483,1207,1821,1361,816,2268,1871,1506,2324,1657,1208,2272
"01/02/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1580,1247,2001,1590,1271,1988,1669,1314,2118,1500,1193,1886,1789,1420,2254,1459,1187,1792
"01/03/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1439,1182,1752,1434,1155,1779,1418,1205,1668,1390,1189,1625,1584,1249,2011,1382,1155,1652
"01/04/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1494,1066,2095,1457,1061,1998,1588,1198,2104,1494,1180,1892,1509,862,2642,1396,1187,1641
"01/05/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1547,1165,2054,1449,1227,1711,1577,1368,1816,1379,978,1943,1854,1527,2251,1458,1111,1914
"01/06/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1599,1119,2286,1710,1362,2147,1742,1054,2878,1481,1152,1905,1668,1274,2183,1531,1013,2314
"01/07/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1947,1254,3024,1506,1216,1864,2968,2288,3852,1652,986,2769,2116,1588,2820,1327,1124,1566
"01/08/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2112,1256,3552,1568,1293,1903,4017,2623,6154,1513,938,2440,2596,1738,3878,1462,1197,1787
"01/09/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2049,1379,3043,1606,1235,2088,2624,2037,3380,1535,1272,1851,2808,1645,4791,1540,1183,2006
"01/10/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1827,1287,2592,1381,965,1978,2352,1935,2859,1595,1271,2001,2263,1640,3123,1593,1183,2145
"01/11/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1511,1103,2069,1574,882,2807,1476,1318,1654,1590,1187,2129,1421,1198,1687,1417,1182,1697
"01/12/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1663,1214,2278,1356,1126,1634,1714,1280,2295,1721,1347,2199,1929,1439,2587,1283,894,1841
"01/13/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1830,1332,2512,1816,1395,2363,2531,1880,3408,1642,1327,2033,1696,1271,2263,1533,1158,2028
"01/14/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1777,1331,2370,1581,1233,2028,2253,1832,2772,1693,1347,2129,1785,1445,2204,1408,1087,1825
"01/15/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1915,1408,2605,1473,1339,1621,2472,2019,3025,2011,1542,2623,1704,1258,2309,1399,1173,1668
"01/16/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2192,1473,3263,1468,1176,1833,2920,2237,3812,2340,1740,3146,1739,1219,2480,1497,1118,2003
"01/17/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",2203,1396,3476,1620,1199,2188,3172,2243,4486,1811,1222,2684,3074,2370,3988,1595,1150,2212
"01/18/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1641,1257,2141,1598,1276,2000,1736,1430,2106,1516,1263,1821,1609,1290,2009,1753,1144,2684
"01/19/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1500,1057,2127,1368,1140,1641,1635,1241,2155,1444,1162,1794,1720,1309,2260,1292,701,2380
"01/20/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1650,1237,2201,1539,1197,1977,2310,1761,3031,1555,1256,1924,1593,1220,2078,1433,1138,1806
"01/21/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1680,1261,2239,1508,1231,1848,2350,1834,3010,1506,1229,1846,1864,1390,2499,1443,1150,1810
"01/22/2020","131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","374","Aeroporto, Guarulhos, Guarulhos - SP",1671,1206,2317,1506,1203,1885,2417,2013,2902,1544,1168,2040,1726,1394,2137,1309,959,1788