"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","118","Anhanguera","3/1/2020 - 3/31/2020, Every day, Daily Average",1491,1131,1965
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","119","Perus","3/1/2020 - 3/31/2020, Every day, Daily Average",1337,992,1800
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","121","Jardim Damasceno","3/1/2020 - 3/31/2020, Every day, Daily Average",1843,1377,2464
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","122","Vila Souza","3/1/2020 - 3/31/2020, Every day, Daily Average",1893,1443,2483
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","123","Vila Terezinha","3/1/2020 - 3/31/2020, Every day, Daily Average",1480,1130,1938
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","124","Brasilândia","3/1/2020 - 3/31/2020, Every day, Daily Average",1334,1000,1779
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","125","Vila Morro Grande","3/1/2020 - 3/31/2020, Every day, Daily Average",1124,842,1499
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","126","Itaberaba","3/1/2020 - 3/31/2020, Every day, Daily Average",1134,846,1519
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","127","Freguesia do Ó","3/1/2020 - 3/31/2020, Every day, Daily Average",581,408,825
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","128","Carandiru","3/1/2020 - 3/31/2020, Every day, Daily Average",175,97,314
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","129","Santana","3/1/2020 - 3/31/2020, Every day, Daily Average",320,204,500
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","130","Zaki Narchi","3/1/2020 - 3/31/2020, Every day, Daily Average",204,112,370
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","131","Tietê","3/1/2020 - 3/31/2020, Every day, Daily Average",232,79,673
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","132","Parque Anhembi","3/1/2020 - 3/31/2020, Every day, Daily Average",153,66,349
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","133","Alfredo Pujol","3/1/2020 - 3/31/2020, Every day, Daily Average",470,323,683
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","134","Santa Terezinha","3/1/2020 - 3/31/2020, Every day, Daily Average",681,488,949
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","135","Jardim São Paulo","3/1/2020 - 3/31/2020, Every day, Daily Average",645,464,896
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","136","Casa Verde","3/1/2020 - 3/31/2020, Every day, Daily Average",322,215,480
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","137","Parque Peruche","3/1/2020 - 3/31/2020, Every day, Daily Average",725,510,1029
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","138","Limão","3/1/2020 - 3/31/2020, Every day, Daily Average",442,312,626
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","139","Jardim Primavera","3/1/2020 - 3/31/2020, Every day, Daily Average",801,588,1089
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","140","Vila Santa Maria","3/1/2020 - 3/31/2020, Every day, Daily Average",888,637,1236
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","141","Cachoeirinha","3/1/2020 - 3/31/2020, Every day, Daily Average",1334,1026,1734
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","142","Jardim Peri","3/1/2020 - 3/31/2020, Every day, Daily Average",1642,1272,2118
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","143","Reserva da Cantareira","3/1/2020 - 3/31/2020, Every day, Daily Average",1790,1430,2239
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","144","Mandaqui","3/1/2020 - 3/31/2020, Every day, Daily Average",961,707,1304
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","145","Horto Florestal","3/1/2020 - 3/31/2020, Every day, Daily Average",1300,985,1714
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","146","ETA Guaraú","3/1/2020 - 3/31/2020, Every day, Daily Average",1738,1422,2123
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","147","Parque Palmas do Tremembé","3/1/2020 - 3/31/2020, Every day, Daily Average",1298,994,1694
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","148","Tremembé","3/1/2020 - 3/31/2020, Every day, Daily Average",1264,957,1669
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","149","Cantareira","3/1/2020 - 3/31/2020, Every day, Daily Average",1841,1335,2536
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","150","Jardim das Pedras","3/1/2020 - 3/31/2020, Every day, Daily Average",1745,1225,2483
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","151","Jardim Guapira","3/1/2020 - 3/31/2020, Every day, Daily Average",1374,1035,1824
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","152","Parada Inglesa","3/1/2020 - 3/31/2020, Every day, Daily Average",706,537,926
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","153","Tucuruvi","3/1/2020 - 3/31/2020, Every day, Daily Average",1006,766,1321
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","154","Vila Gustavo","3/1/2020 - 3/31/2020, Every day, Daily Average",962,731,1265
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","155","Cohab Jova Rural","3/1/2020 - 3/31/2020, Every day, Daily Average",1536,1016,2320
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","156","Jaçanã","3/1/2020 - 3/31/2020, Every day, Daily Average",1267,898,1787
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","157","Parque Edu Chaves","3/1/2020 - 3/31/2020, Every day, Daily Average",1314,832,2074
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","158","Vila Medeiros","3/1/2020 - 3/31/2020, Every day, Daily Average",1030,766,1383
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","159","Jardim Brasil","3/1/2020 - 3/31/2020, Every day, Daily Average",1400,909,2155
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","160","Jardim Japão","3/1/2020 - 3/31/2020, Every day, Daily Average",1035,703,1523
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","161","Parque Novo Mundo","3/1/2020 - 3/31/2020, Every day, Daily Average",857,519,1412
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","162","Vila Maria","3/1/2020 - 3/31/2020, Every day, Daily Average",873,511,1490
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","163","Vila Isolina Mazzei","3/1/2020 - 3/31/2020, Every day, Daily Average",492,353,684
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","164","Vila Guilherme","3/1/2020 - 3/31/2020, Every day, Daily Average",655,398,1076
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","165","Coroa","3/1/2020 - 3/31/2020, Every day, Daily Average",254,143,450
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","166","Gomes Cardim","3/1/2020 - 3/31/2020, Every day, Daily Average",1394,918,2115
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","167","Tatuapé","3/1/2020 - 3/31/2020, Every day, Daily Average",1236,780,1957
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","168","Chácara do Piqueri","3/1/2020 - 3/31/2020, Every day, Daily Average",877,520,1479
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","169","Parque São Jorge","3/1/2020 - 3/31/2020, Every day, Daily Average",1002,611,1640
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","170","Penha","3/1/2020 - 3/31/2020, Every day, Daily Average",1116,693,1796
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","171","Tiquatira","3/1/2020 - 3/31/2020, Every day, Daily Average",1408,915,2166
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","172","Vila Esperança","3/1/2020 - 3/31/2020, Every day, Daily Average",1622,1045,2515
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","173","Vila Ré","3/1/2020 - 3/31/2020, Every day, Daily Average",1971,1387,2799
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","174","Rui Barbosa","3/1/2020 - 3/31/2020, Every day, Daily Average",1809,1241,2635
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","175","Estação Eng. Goulart","3/1/2020 - 3/31/2020, Every day, Daily Average",1611,1082,2397
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","176","Cangaíba","3/1/2020 - 3/31/2020, Every day, Daily Average",1358,901,2046
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","177","Parque Ecológico do Tietê","3/1/2020 - 3/31/2020, Every day, Daily Average",1324,851,2059
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","178","USP Leste I","3/1/2020 - 3/31/2020, Every day, Daily Average",1484,944,2331
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","179","USP Leste II","3/1/2020 - 3/31/2020, Every day, Daily Average",1475,1014,2144
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","180","Ermelino Matarazzo","3/1/2020 - 3/31/2020, Every day, Daily Average",1482,995,2206
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","181","Parque Buturussu","3/1/2020 - 3/31/2020, Every day, Daily Average",2088,1367,3188
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","182","Ponte Rasa","3/1/2020 - 3/31/2020, Every day, Daily Average",1815,1268,2597
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","183","Burgo Paulista","3/1/2020 - 3/31/2020, Every day, Daily Average",2226,1597,3101
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","184","Limoeiro","3/1/2020 - 3/31/2020, Every day, Daily Average",2610,1641,4150
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","185","Laranja da China","3/1/2020 - 3/31/2020, Every day, Daily Average",2164,1469,3186
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","186","Pedro José Nunes","3/1/2020 - 3/31/2020, Every day, Daily Average",2061,1408,3015
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","187","Parque Cruzeiro do Sul","3/1/2020 - 3/31/2020, Every day, Daily Average",2033,1362,3034
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","188","Vila Jacuí","3/1/2020 - 3/31/2020, Every day, Daily Average",1903,1284,2819
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","189","Parada XV","3/1/2020 - 3/31/2020, Every day, Daily Average",2466,1722,3530
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","190","Itaquera","3/1/2020 - 3/31/2020, Every day, Daily Average",2524,1759,3620
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","191","Arena Corinthians","3/1/2020 - 3/31/2020, Every day, Daily Average",2453,1714,3510
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","192","Vila Campanela","3/1/2020 - 3/31/2020, Every day, Daily Average",2487,1752,3530
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","194","Parque Guarani","3/1/2020 - 3/31/2020, Every day, Daily Average",2282,1554,3350
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","195","Rio Verde","3/1/2020 - 3/31/2020, Every day, Daily Average",2532,1663,3853
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","196","Saudade","3/1/2020 - 3/31/2020, Every day, Daily Average",2646,1855,3772
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","197","São Miguel Paulista","3/1/2020 - 3/31/2020, Every day, Daily Average",1822,1233,2691
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","198","Cidade Nitro-Operária","3/1/2020 - 3/31/2020, Every day, Daily Average",2335,1666,3271
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","199","Jardim Helena","3/1/2020 - 3/31/2020, Every day, Daily Average",2167,1458,3220
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","200","Jardim Romano","3/1/2020 - 3/31/2020, Every day, Daily Average",2695,1877,3868
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","201","Vila Curuçá","3/1/2020 - 3/31/2020, Every day, Daily Average",2582,1680,3967
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","202","Jardim Robru","3/1/2020 - 3/31/2020, Every day, Daily Average",2912,2075,4086
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","203","Lajeado","3/1/2020 - 3/31/2020, Every day, Daily Average",3049,2202,4220
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","204","Fábrica Bandeirantes","3/1/2020 - 3/31/2020, Every day, Daily Average",3189,2231,4557
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","205","Fazenda Itaim","3/1/2020 - 3/31/2020, Every day, Daily Average",3084,2090,4549
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","206","Itaim Paulista","3/1/2020 - 3/31/2020, Every day, Daily Average",2840,1880,4288
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","207","Jardim das Oliveiras","3/1/2020 - 3/31/2020, Every day, Daily Average",3235,1945,5377
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","208","Vila Califórnia","3/1/2020 - 3/31/2020, Every day, Daily Average",1300,857,1970
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","209","Vila Carrão","3/1/2020 - 3/31/2020, Every day, Daily Average",1542,1055,2253
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","210","Jardim Anália Franco","3/1/2020 - 3/31/2020, Every day, Daily Average",1588,1164,2165
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","211","Vila Formosa","3/1/2020 - 3/31/2020, Every day, Daily Average",1835,1182,2847
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","212","Barreira Grande","3/1/2020 - 3/31/2020, Every day, Daily Average",2193,1594,3016
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","213","Aricanduva","3/1/2020 - 3/31/2020, Every day, Daily Average",1817,1271,2596
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","214","Frei Mont'Alverne","3/1/2020 - 3/31/2020, Every day, Daily Average",1275,799,2034
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","215","Vila Matilde","3/1/2020 - 3/31/2020, Every day, Daily Average",1660,1081,2548
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","216","Cidade Patriarca","3/1/2020 - 3/31/2020, Every day, Daily Average",1764,1225,2539
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","217","Cidade A.E.Carvalho","3/1/2020 - 3/31/2020, Every day, Daily Average",2236,1584,3155
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","218","Artur Alvim","3/1/2020 - 3/31/2020, Every day, Daily Average",2134,1440,3160
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","219","Cidade Líder","3/1/2020 - 3/31/2020, Every day, Daily Average",2052,1371,3070
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","220","Santa Marcelina","3/1/2020 - 3/31/2020, Every day, Daily Average",2478,1743,3521
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","221","Parque Savoy","3/1/2020 - 3/31/2020, Every day, Daily Average",2384,1698,3345
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","222","Vila Carmosina","3/1/2020 - 3/31/2020, Every day, Daily Average",2711,1837,3999
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","223","Fazenda Caguaçu","3/1/2020 - 3/31/2020, Every day, Daily Average",3070,2006,4697
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","224","Parque do Carmo","3/1/2020 - 3/31/2020, Every day, Daily Average",2974,2047,4320
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","225","Gleba do Pêssego","3/1/2020 - 3/31/2020, Every day, Daily Average",3627,2495,5271
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","226","José Bonifácio","3/1/2020 - 3/31/2020, Every day, Daily Average",2939,2074,4164
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","227","Guaianases","3/1/2020 - 3/31/2020, Every day, Daily Average",3262,2142,4965
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","229","Cidade Tiradentes","3/1/2020 - 3/31/2020, Every day, Daily Average",3717,2555,5407
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","231","Terceira Divisão","3/1/2020 - 3/31/2020, Every day, Daily Average",3232,2445,4270
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","232","Iguatemi","3/1/2020 - 3/31/2020, Every day, Daily Average",2958,2275,3844
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","233","Sítio Carrãozinho","3/1/2020 - 3/31/2020, Every day, Daily Average",2795,2116,3690
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","234","Parque São Rafael","3/1/2020 - 3/31/2020, Every day, Daily Average",3249,2493,4233
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","235","Rodolfo Pirani","3/1/2020 - 3/31/2020, Every day, Daily Average",3114,2403,4033
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","236","Ipiranga","3/1/2020 - 3/31/2020, Every day, Daily Average",1430,993,2058
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","237","Sacomã","3/1/2020 - 3/31/2020, Every day, Daily Average",1614,1127,2311
"131","Rodoviaria Tiete, Terminal Rodoviário do Tietê - Vila Guilherme, São Paulo, São Paulo - SP","238","Alto do Ipiranga","3/1/2020 - 3/31/2020, Every day, Daily Average",1726,1222,2436
